section,metric,stat,value,unit
rtt,send_number,sample,3295,ticks
rtt,send_number,sample,3295,ticks
rtt,send_number,sample,3295,ticks
rtt,send_number,sample,3296,ticks
rtt,send_number,sample,3296,ticks
rtt,send_number,sample,3297,ticks
rtt,send_number,sample,3298,ticks
rtt,send_number,sample,3301,ticks
rtt,send_number,sample,3302,ticks
rtt,send_number,sample,3302,ticks
rtt,send_number,sample,3308,ticks
rtt,send_number,sample,3310,ticks
rtt,send_number,sample,3314,ticks
rtt,send_number,sample,3322,ticks
rtt,send_number,sample,3343,ticks
rtt,send_number,sample,3392,ticks
rtt,send_number,sample,3395,ticks
rtt,send_number,sample,3416,ticks
rtt,send_number,sample,3418,ticks
rtt,send_number,sample,3424,ticks
rtt,send_number,sample,3428,ticks
rtt,send_number,sample,3446,ticks
rtt,send_number,sample,3453,ticks
rtt,send_number,sample,3458,ticks
rtt,send_number,sample,3458,ticks
rtt,send_number,sample,3470,ticks
rtt,send_number,sample,3479,ticks
rtt,send_number,sample,3521,ticks
rtt,send_number,sample,3604,ticks
rtt,send_number,sample,4031,ticks
rtt,send_number,sample,17940,ticks
stress,send_string,sample,7569,ticks
stress,send_string,sample,22001,ticks
stress,send_string,sample,36036,ticks
stress,send_string,sample,50095,ticks
stress,send_string,sample,63758,ticks
stress,send_string,sample,78971,ticks
stress,send_string,sample,94520,ticks
stress,send_string,sample,109018,ticks
stress,send_string,sample,122865,ticks
stress,send_string,sample,137912,ticks
stress,send_string,sample,152254,ticks
stress,send_string,sample,166297,ticks
stress,send_string,sample,180061,ticks
stress,send_string,sample,193646,ticks
stress,send_string,sample,208709,ticks
stress,send_string,sample,223722,ticks
stress,send_string,sample,223539,ticks
stress,send_string,sample,223810,ticks
stress,send_string,sample,223841,ticks
stress,send_string,sample,223698,ticks
stress,send_string,sample,223914,ticks
stress,send_string,sample,221978,ticks
stress,send_string,sample,221365,ticks
stress,send_string,sample,223024,ticks
stress,send_string,sample,225194,ticks
stress,send_string,sample,223764,ticks
stress,send_string,sample,225121,ticks
stress,send_string,sample,226802,ticks
stress,send_string,sample,229168,ticks
stress,send_string,sample,229543,ticks
stress,send_string,sample,227646,ticks
stress,send_string,sample,225682,ticks
stress,send_string,sample,227112,ticks
stress,send_string,sample,225392,ticks
stress,send_string,sample,225391,ticks
stress,send_string,sample,226521,ticks
stress,send_string,sample,228272,ticks
stress,send_string,sample,230493,ticks
stress,send_string,sample,229115,ticks
stress,send_string,sample,226912,ticks
stress,send_string,sample,226244,ticks
stress,send_string,sample,227143,ticks
stress,send_string,sample,225188,ticks
stress,send_string,sample,222870,ticks
stress,send_string,sample,220901,ticks
stress,send_string,sample,222703,ticks
stress,send_string,sample,224889,ticks
stress,send_string,sample,226787,ticks
stress,send_string,sample,225722,ticks
stress,send_string,sample,225698,ticks
stress,send_string,sample,225699,ticks
stress,send_string,sample,223929,ticks
stress,send_string,sample,221572,ticks
stress,send_string,sample,220889,ticks
stress,send_string,sample,221862,ticks
stress,send_string,sample,223338,ticks
stress,send_string,sample,222950,ticks
stress,send_string,sample,223124,ticks
stress,send_string,sample,223414,ticks
stress,send_string,sample,223312,ticks
stress,send_string,sample,224662,ticks
stress,send_string,sample,224239,ticks
stress,send_string,sample,223784,ticks
stress,send_string,sample,221891,ticks
stress,send_string,sample,221953,ticks
stress,send_string,sample,221733,ticks
stress,send_string,sample,221583,ticks
stress,send_string,sample,221752,ticks
stress,send_string,sample,223320,ticks
stress,send_string,sample,223036,ticks
stress,send_string,sample,224727,ticks
stress,send_string,sample,223798,ticks
stress,send_string,sample,222195,ticks
stress,send_string,sample,221964,ticks
stress,send_string,sample,221948,ticks
stress,send_string,sample,222023,ticks
stress,send_string,sample,220293,ticks
stress,send_string,sample,219617,ticks
stress,send_string,sample,220605,ticks
stress,send_string,sample,222302,ticks
stress,send_string,sample,224685,ticks
stress,send_string,sample,226618,ticks
stress,send_string,sample,227111,ticks
stress,send_string,sample,228401,ticks
stress,send_string,sample,227357,ticks
stress,send_string,sample,225498,ticks
stress,send_string,sample,223197,ticks
stress,send_string,sample,222822,ticks
stress,send_string,sample,223061,ticks
stress,send_string,sample,224636,ticks
stress,send_string,sample,226738,ticks
stress,send_string,sample,227026,ticks
stress,send_string,sample,228145,ticks
stress,send_string,sample,226241,ticks
stress,send_string,sample,224378,ticks
stress,send_string,sample,222040,ticks
stress,send_string,sample,220045,ticks
stress,send_string,sample,219809,ticks
stress,send_string,sample,221710,ticks
stress,send_string,sample,220098,ticks
stress,send_string,sample,221370,ticks
stress,send_string,sample,223673,ticks
stress,send_string,sample,224316,ticks
stress,send_string,sample,224184,ticks
stress,send_string,sample,224059,ticks
stress,send_string,sample,222363,ticks
stress,send_string,sample,221919,ticks
stress,send_string,sample,222592,ticks
stress,send_string,sample,222931,ticks
stress,send_string,sample,225037,ticks
stress,send_string,sample,225412,ticks
stress,send_string,sample,225518,ticks
stress,send_string,sample,225339,ticks
stress,send_string,sample,223212,ticks
stress,send_string,sample,223037,ticks
stress,send_string,sample,224882,ticks
stress,send_string,sample,223112,ticks
stress,send_string,sample,222594,ticks
stress,send_string,sample,224594,ticks
stress,send_string,sample,224940,ticks
stress,send_string,sample,224923,ticks
stress,send_string,sample,224380,ticks
stress,send_string,sample,222413,ticks
stress,send_string,sample,223736,ticks
stress,send_string,sample,223825,ticks
stress,send_string,sample,223820,ticks
stress,send_string,sample,225486,ticks
stress,send_string,sample,225984,ticks
stress,send_string,sample,226084,ticks
stress,send_string,sample,225683,ticks
stress,send_string,sample,223550,ticks
stress,send_string,sample,221987,ticks
stress,send_string,sample,223341,ticks
stress,send_string,sample,223111,ticks
stress,send_string,sample,223329,ticks
stress,send_string,sample,224201,ticks
stress,send_string,sample,224370,ticks
stress,send_string,sample,224426,ticks
stress,send_string,sample,224024,ticks
stress,send_string,sample,222103,ticks
stress,send_string,sample,220543,ticks
stress,send_string,sample,220119,ticks
stress,send_string,sample,220070,ticks
stress,send_string,sample,221899,ticks
stress,send_string,sample,222768,ticks
stress,send_string,sample,224306,ticks
stress,send_string,sample,226046,ticks
stress,send_string,sample,227879,ticks
stress,send_string,sample,228195,ticks
stress,send_string,sample,228243,ticks
stress,send_string,sample,228050,ticks
stress,send_string,sample,229935,ticks
stress,send_string,sample,232263,ticks
stress,send_string,sample,234572,ticks
stress,send_string,sample,236452,ticks
stress,send_string,sample,238221,ticks
stress,send_string,sample,240260,ticks
stress,send_string,sample,240353,ticks
stress,send_string,sample,240397,ticks
stress,send_string,sample,240134,ticks
stress,send_string,sample,242269,ticks
stress,send_string,sample,242239,ticks
stress,send_string,sample,242120,ticks
stress,send_string,sample,241971,ticks
stress,send_string,sample,242158,ticks
stress,send_string,sample,242150,ticks
stress,send_string,sample,242056,ticks
stress,send_string,sample,241668,ticks
stress,send_string,sample,241620,ticks
stress,send_string,sample,241683,ticks
stress,send_string,sample,241598,ticks
stress,send_string,sample,241418,ticks
stress,send_string,sample,241714,ticks
stress,send_string,sample,241837,ticks
stress,send_string,sample,241936,ticks
stress,send_string,sample,241725,ticks
stress,send_string,sample,241851,ticks
stress,send_string,sample,242009,ticks
stress,send_string,sample,241899,ticks
stress,send_string,sample,241599,ticks
stress,send_string,sample,253614,ticks
stress,send_string,sample,252561,ticks
stress,send_string,sample,250868,ticks
stress,send_string,sample,249258,ticks
stress,send_string,sample,247270,ticks
stress,send_string,sample,245397,ticks
stress,send_string,sample,244994,ticks
stress,send_string,sample,244526,ticks
stress,send_string,sample,243889,ticks
stress,send_string,sample,242561,ticks
stress,send_string,sample,240589,ticks
stress,send_string,sample,238500,ticks
stress,send_string,sample,236876,ticks
stress,send_string,sample,234872,ticks
stress,send_string,sample,234322,ticks
stress,send_string,sample,233816,ticks
stress,send_string,sample,222397,ticks
stress,send_string,sample,224091,ticks
stress,send_string,sample,224428,ticks
stress,send_string,sample,224271,ticks
stress,send_string,sample,224529,ticks
stress,send_string,sample,224468,ticks
stress,send_string,sample,223825,ticks
stress,send_string,sample,224496,ticks
stress,send_string,sample,224418,ticks
stress,send_string,sample,224357,ticks
stress,send_string,sample,224289,ticks
stress,send_string,sample,223867,ticks
stress,send_string,sample,223980,ticks
stress,send_string,sample,224220,ticks
stress,send_string,sample,223760,ticks
stress,send_string,sample,223574,ticks
stress,send_string,sample,223286,ticks
stress,send_string,sample,223446,ticks
stress,send_string,sample,225400,ticks
stress,send_string,sample,225918,ticks
stress,send_string,sample,225664,ticks
stress,send_string,sample,225943,ticks
stress,send_string,sample,224049,ticks
stress,send_string,sample,223475,ticks
stress,send_string,sample,224126,ticks
stress,send_string,sample,226243,ticks
stress,send_string,sample,226393,ticks
stress,send_string,sample,226218,ticks
stress,send_string,sample,225947,ticks
stress,send_string,sample,225897,ticks
stress,send_string,sample,224274,ticks
stress,send_string,sample,223613,ticks
stress,send_string,sample,223244,ticks
stress,send_string,sample,223163,ticks
stress,send_string,sample,222151,ticks
stress,send_string,sample,222055,ticks
stress,send_string,sample,222050,ticks
stress,send_string,sample,221956,ticks
stress,send_string,sample,221969,ticks
stress,send_string,sample,256658,ticks
stress,send_string,sample,277106,ticks
stress,send_string,sample,295669,ticks
stress,send_string,sample,315665,ticks
stress,send_string,sample,334603,ticks
stress,send_string,sample,354369,ticks
stress,send_string,sample,374058,ticks
stress,send_string,sample,393248,ticks
stress,send_string,sample,410702,ticks
stress,send_string,sample,427573,ticks
stress,send_string,sample,444673,ticks
stress,send_string,sample,463300,ticks
stress,send_string,sample,482374,ticks
stress,send_string,sample,500901,ticks
stress,send_string,sample,520133,ticks
stress,send_string,sample,527917,ticks
stress,send_string,sample,509173,ticks
stress,send_string,sample,506951,ticks
stress,send_string,sample,505781,ticks
stress,send_string,sample,505095,ticks
stress,send_string,sample,504417,ticks
stress,send_string,sample,503474,ticks
stress,send_string,sample,502742,ticks
stress,send_string,sample,502123,ticks
stress,send_string,sample,501687,ticks
stress,send_string,sample,501448,ticks
stress,send_string,sample,500985,ticks
stress,send_string,sample,500656,ticks
stress,send_string,sample,500416,ticks
stress,send_string,sample,500296,ticks
stress,send_string,sample,500410,ticks
stress,send_string,sample,493899,ticks
stress,send_string,sample,482365,ticks
stress,send_string,sample,469979,ticks
stress,send_string,sample,457934,ticks
stress,send_string,sample,445965,ticks
stress,send_string,sample,434090,ticks
stress,send_string,sample,421576,ticks
stress,send_string,sample,411040,ticks
stress,send_string,sample,398670,ticks
stress,send_string,sample,386728,ticks
stress,send_string,sample,374949,ticks
stress,send_string,sample,363197,ticks
stress,send_string,sample,350891,ticks
stress,send_string,sample,339726,ticks
stress,send_string,sample,327247,ticks
stress,send_string,sample,316483,ticks
stress,send_string,sample,316496,ticks
stress,send_string,sample,316362,ticks
stress,send_string,sample,316278,ticks
stress,send_string,sample,316330,ticks
stress,send_string,sample,316310,ticks
stress,send_string,sample,316241,ticks
stress,send_string,sample,315376,ticks
stress,send_string,sample,315205,ticks
stress,send_string,sample,315303,ticks
stress,send_string,sample,315292,ticks
stress,send_string,sample,315188,ticks
stress,send_string,sample,315878,ticks
stress,send_string,sample,316166,ticks
stress,send_string,sample,315592,ticks
stress,send_string,sample,315413,ticks
stress,send_string,sample,311533,ticks
stress,send_string,sample,304517,ticks
stress,send_string,sample,297593,ticks
stress,send_string,sample,290274,ticks
stress,send_string,sample,283187,ticks
stress,send_string,sample,276555,ticks
stress,send_string,sample,269279,ticks
stress,send_string,sample,262162,ticks
stress,send_string,sample,255064,ticks
stress,send_string,sample,247713,ticks
stress,send_string,sample,242056,ticks
stress,send_string,sample,234698,ticks
stress,send_string,sample,227192,ticks
stress,send_string,sample,220014,ticks
stress,send_string,sample,213353,ticks
stress,send_string,sample,207047,ticks
stress,send_string,sample,206838,ticks
stress,send_string,sample,207090,ticks
stress,send_string,sample,207316,ticks
stress,send_string,sample,207660,ticks
stress,send_string,sample,207566,ticks
stress,send_string,sample,207564,ticks
stress,send_string,sample,207608,ticks
stress,send_string,sample,207814,ticks
stress,send_string,sample,208019,ticks
stress,send_string,sample,206658,ticks
stress,send_string,sample,206343,ticks
stress,send_string,sample,206247,ticks
stress,send_string,sample,206568,ticks
stress,send_string,sample,206654,ticks
stress,send_string,sample,206549,ticks
stress,send_string,sample,206637,ticks
stress,send_string,sample,206840,ticks
stress,send_string,sample,206926,ticks
stress,send_string,sample,206816,ticks
stress,send_string,sample,206716,ticks
stress,send_string,sample,206664,ticks
stress,send_string,sample,206930,ticks
stress,send_string,sample,207045,ticks
stress,send_string,sample,206779,ticks
stress,send_string,sample,206843,ticks
stress,send_string,sample,207332,ticks
stress,send_string,sample,207669,ticks
stress,send_string,sample,207824,ticks
stress,send_string,sample,207521,ticks
stress,send_string,sample,207491,ticks
stress,send_string,sample,204882,ticks
stress,send_string,sample,201740,ticks
stress,send_string,sample,197870,ticks
stress,send_string,sample,194171,ticks
stress,send_string,sample,190616,ticks
stress,send_string,sample,187054,ticks
stress,send_string,sample,183537,ticks
stress,send_string,sample,179886,ticks
stress,send_string,sample,176271,ticks
stress,send_string,sample,172718,ticks
stress,send_string,sample,168854,ticks
stress,send_string,sample,165258,ticks
stress,send_string,sample,161702,ticks
stress,send_string,sample,157998,ticks
stress,send_string,sample,154787,ticks
stress,send_string,sample,153155,ticks
stress,send_string,sample,151884,ticks
stress,send_string,sample,151640,ticks
stress,send_string,sample,151615,ticks
stress,send_string,sample,151443,ticks
stress,send_string,sample,151507,ticks
stress,send_string,sample,151537,ticks
stress,send_string,sample,151722,ticks
stress,send_string,sample,151534,ticks
stress,send_string,sample,151388,ticks
stress,send_string,sample,151328,ticks
stress,send_string,sample,151339,ticks
stress,send_string,sample,151429,ticks
stress,send_string,sample,151185,ticks
stress,send_string,sample,150849,ticks
stress,send_string,sample,150521,ticks
stress,send_string,sample,150665,ticks
stress,send_string,sample,150688,ticks
stress,send_string,sample,150832,ticks
stress,send_string,sample,150877,ticks
stress,send_string,sample,150809,ticks
stress,send_string,sample,150533,ticks
stress,send_string,sample,150426,ticks
stress,send_string,sample,150442,ticks
stress,send_string,sample,150805,ticks
stress,send_string,sample,150808,ticks
stress,send_string,sample,150763,ticks
stress,send_string,sample,150618,ticks
stress,send_string,sample,150595,ticks
stress,send_string,sample,150617,ticks
stress,send_string,sample,150705,ticks
stress,send_string,sample,150937,ticks
stress,send_string,sample,150859,ticks
stress,send_string,sample,150844,ticks
stress,send_string,sample,150853,ticks
stress,send_string,sample,150897,ticks
stress,send_string,sample,150980,ticks
stress,send_string,sample,151202,ticks
stress,send_string,sample,151263,ticks
stress,send_string,sample,151186,ticks
stress,send_string,sample,150942,ticks
stress,send_string,sample,150892,ticks
stress,send_string,sample,151563,ticks
stress,send_string,sample,152288,ticks
stress,send_string,sample,152476,ticks
stress,send_string,sample,152525,ticks
stress,send_string,sample,152351,ticks
stress,send_string,sample,152207,ticks
stress,send_string,sample,152136,ticks
stress,send_string,sample,152010,ticks
stress,send_string,sample,152248,ticks
stress,send_string,sample,152214,ticks
stress,send_string,sample,151963,ticks
stress,send_string,sample,151805,ticks
stress,send_string,sample,151715,ticks
stress,send_string,sample,151634,ticks
stress,send_string,sample,151837,ticks
stress,send_string,sample,151716,ticks
stress,send_string,sample,150876,ticks
stress,send_string,sample,150245,ticks
stress,send_string,sample,150230,ticks
stress,send_string,sample,150121,ticks
stress,send_string,sample,149921,ticks
stress,send_string,sample,150077,ticks
stress,send_string,sample,150145,ticks
stress,send_string,sample,149893,ticks
stress,send_string,sample,149770,ticks
stress,send_string,sample,149770,ticks
stress,send_string,sample,149869,ticks
stress,send_string,sample,151270,ticks
stress,send_string,sample,151352,ticks
stress,send_string,sample,151353,ticks
stress,send_string,sample,151106,ticks
stress,send_string,sample,151081,ticks
stress,send_string,sample,151082,ticks
stress,send_string,sample,151313,ticks
stress,send_string,sample,151290,ticks
stress,send_string,sample,151329,ticks
stress,send_string,sample,164314,ticks
stress,send_string,sample,165126,ticks
stress,send_string,sample,165610,ticks
stress,send_string,sample,165768,ticks
stress,send_string,sample,165877,ticks
stress,send_string,sample,165812,ticks
stress,send_string,sample,165649,ticks
stress,send_string,sample,164476,ticks
stress,send_string,sample,164413,ticks
stress,send_string,sample,165077,ticks
stress,send_string,sample,165228,ticks
stress,send_string,sample,165289,ticks
stress,send_string,sample,165231,ticks
stress,send_string,sample,164937,ticks
stress,send_string,sample,164981,ticks
stress,send_string,sample,165197,ticks
stress,send_string,sample,151626,ticks
stress,send_string,sample,151202,ticks
stress,send_string,sample,150745,ticks
stress,send_string,sample,150579,ticks
stress,send_string,sample,150557,ticks
stress,send_string,sample,150755,ticks
stress,send_string,sample,150761,ticks
stress,send_string,sample,150790,ticks
stress,send_string,sample,150405,ticks
stress,send_string,sample,150146,ticks
stress,send_string,sample,150068,ticks
stress,send_string,sample,149940,ticks
stress,send_string,sample,150074,ticks
stress,send_string,sample,150038,ticks
stress,send_string,sample,149905,ticks
stress,send_string,sample,149782,ticks
stress,send_string,sample,149650,ticks
stress,send_string,sample,149671,ticks
stress,send_string,sample,149874,ticks
stress,send_string,sample,149879,ticks
stress,send_string,sample,149790,ticks
stress,send_string,sample,149549,ticks
stress,send_string,sample,149481,ticks
stress,send_string,sample,149389,ticks
stress,send_string,sample,149316,ticks
stress,send_string,sample,149562,ticks
stress,send_string,sample,149651,ticks
stress,send_string,sample,149471,ticks
stress,send_string,sample,149455,ticks
stress,send_string,sample,149359,ticks
stress,send_string,sample,149383,ticks
stress,send_string,sample,149647,ticks
stress,send_string,sample,149781,ticks
stress,send_string,sample,150898,ticks
stress,send_string,sample,151178,ticks
stress,send_string,sample,151217,ticks
stress,send_string,sample,152239,ticks
stress,send_string,sample,152566,ticks
stress,send_string,sample,152697,ticks
stress,send_string,sample,152779,ticks
stress,send_string,sample,152562,ticks
stress,send_string,sample,152508,ticks
stress,send_string,sample,157067,ticks
stress,send_string,sample,160172,ticks
stress,send_string,sample,160429,ticks
stress,send_string,sample,160544,ticks
stress,send_string,sample,160614,ticks
stress,send_string,sample,160278,ticks
stress,send_string,sample,159352,ticks
stress,send_string,sample,159252,ticks
stress,send_string,sample,159301,ticks
stress,send_string,sample,158257,ticks
stress,send_string,sample,158229,ticks
stress,send_string,sample,157931,ticks
stress,send_string,sample,157868,ticks
stress,send_string,sample,157938,ticks
stress,send_string,sample,158575,ticks
stress,send_string,sample,155974,ticks
stress,send_string,sample,151275,ticks
stress,send_string,sample,150788,ticks
stress,send_string,sample,150649,ticks
stress,send_string,sample,150499,ticks
stress,send_string,sample,150893,ticks
stress,send_string,sample,150951,ticks
stress,send_string,sample,150963,ticks
stress,send_string,sample,150449,ticks
stress,send_string,sample,150347,ticks
stress,send_string,sample,150330,ticks
stress,send_string,sample,150303,ticks
stress,send_string,sample,151322,ticks
stress,send_string,sample,151339,ticks
stress,send_string,sample,150782,ticks
stress,send_string,sample,150694,ticks
stress,send_string,sample,150768,ticks
stress,send_string,sample,150820,ticks
stress,send_string,sample,151363,ticks
stress,send_string,sample,151427,ticks
stress,send_string,sample,151378,ticks
stress,send_string,sample,150905,ticks
stress,send_string,sample,150884,ticks
stress,send_string,sample,150766,ticks
stress,send_string,sample,151132,ticks
stress,send_string,sample,151222,ticks
stress,send_string,sample,151212,ticks
stress,send_string,sample,150482,ticks
stress,send_string,sample,150134,ticks
stress,send_string,sample,150080,ticks
stress,send_string,sample,150049,ticks
stress,send_string,sample,150343,ticks
stress,send_string,sample,150345,ticks
stress,send_string,sample,149904,ticks
stress,send_string,sample,149771,ticks
stress,send_string,sample,149695,ticks
stress,send_string,sample,149672,ticks
stress,send_string,sample,150213,ticks
stress,send_string,sample,150388,ticks
stress,send_string,sample,150404,ticks
stress,send_string,sample,149973,ticks
stress,send_string,sample,149930,ticks
stress,send_string,sample,149868,ticks
stress,send_string,sample,149803,ticks
stress,send_string,sample,150464,ticks
stress,send_string,sample,150553,ticks
stress,send_string,sample,150261,ticks
stress,send_string,sample,150224,ticks
stress,send_string,sample,150240,ticks
stress,send_string,sample,150212,ticks
stress,send_string,sample,150688,ticks
stress,send_string,sample,150755,ticks
stress,send_string,sample,150844,ticks
stress,send_string,sample,150157,ticks
stress,send_string,sample,150113,ticks
stress,send_string,sample,150125,ticks
stress,send_string,sample,150504,ticks
stress,send_string,sample,150691,ticks
stress,send_string,sample,150743,ticks
stress,send_string,sample,150173,ticks
stress,send_string,sample,150130,ticks
stress,send_string,sample,150102,ticks
stress,send_string,sample,150100,ticks
stress,send_string,sample,150595,ticks
stress,send_string,sample,150668,ticks
stress,send_string,sample,150336,ticks
stress,send_string,sample,150164,ticks
stress,send_string,sample,150064,ticks
stress,send_string,sample,150085,ticks
stress,send_string,sample,150483,ticks
stress,send_string,sample,150659,ticks
stress,send_string,sample,150687,ticks
stress,send_string,sample,150514,ticks
stress,send_string,sample,150537,ticks
stress,send_string,sample,150607,ticks
stress,send_string,sample,150498,ticks
stress,send_string,sample,150963,ticks
stress,send_string,sample,150896,ticks
stress,send_string,sample,150465,ticks
stress,send_string,sample,150421,ticks
stress,send_string,sample,150506,ticks
stress,send_string,sample,150573,ticks
stress,send_string,sample,151132,ticks
stress,send_string,sample,151137,ticks
stress,send_string,sample,151133,ticks
stress,send_string,sample,150603,ticks
stress,send_string,sample,150484,ticks
stress,send_string,sample,150720,ticks
stress,send_string,sample,151023,ticks
stress,send_string,sample,151111,ticks
stress,send_string,sample,154357,ticks
stress,send_string,sample,155347,ticks
