section,metric,stat,value,unit
rtt,send_number,sample,3306,ticks
rtt,send_number,sample,3306,ticks
rtt,send_number,sample,3307,ticks
rtt,send_number,sample,3307,ticks
rtt,send_number,sample,3307,ticks
rtt,send_number,sample,3307,ticks
rtt,send_number,sample,3307,ticks
rtt,send_number,sample,3307,ticks
rtt,send_number,sample,3308,ticks
rtt,send_number,sample,3308,ticks
rtt,send_number,sample,3308,ticks
rtt,send_number,sample,3308,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3309,ticks
rtt,send_number,sample,3310,ticks
rtt,send_number,sample,3310,ticks
rtt,send_number,sample,3310,ticks
rtt,send_number,sample,3310,ticks
rtt,send_number,sample,3310,ticks
rtt,send_number,sample,3310,ticks
rtt,send_number,sample,3311,ticks
rtt,send_number,sample,3311,ticks
rtt,send_number,sample,3311,ticks
rtt,send_number,sample,3311,ticks
rtt,send_number,sample,3311,ticks
rtt,send_number,sample,3311,ticks
rtt,send_number,sample,3311,ticks
rtt,send_number,sample,3312,ticks
rtt,send_number,sample,3312,ticks
rtt,send_number,sample,3312,ticks
